Ngramme	Frequence
mbl	82
has	81
rez	81
nge	81
and	81
nde	81
a r	81
r
d	80
sai	80
z p	80
dem	80
 cr	80
l v	80
en
	80
tui	80
e
c	79
orn	79

ci	79
sie	79
rès	78
ssi	78
st
	78
s
p	77
aig	77
ras	77
s
c	76
o s	76
sav	76
z c	76
cie	76
t h	76
té 	76
nel	76
s h	76
uei	76
ble	76
t
c	75
apr	75
r
m	75
one	75
ero	75
vra	74
emp	74
n n	74
l c	73
vai	73
fis	73
té
	73

do	73
hes	73
 he	72
ès
	72
s
n	72
r
n	72
euz	72
e
t	72
n i	72

gr	72
 tu	72
joi	72
prè	71
dès	71
z q	71
l f	70
rde	70
le
	70

ta	70
arm	70
bat	70
are	70
ema	70
ges	70
t
a	70
bea	70
vue	70
erv	70
 ie	69
r v	69
oi 	69

tr	69
aie	69
rop	68
fre	68
ace	68
o q	68
ins	68
o l	68
pue	68
a a	67
due	67
san	67
 an	67
ies	67
ama	66
ian	66
eüs	66
oin	66
cri	66
ot
	66
erc	66
l t	65
l r	65
emi	65
har	65

ço	65
ono	65
oci	64
dei	64
aïs	64
a b	64
pei	64
z f	63
hom	63
r
l	63
 vu	63
rir	63
z n	63
s
t	62
arl	62
hau	62
as
	62
ion	62
 fr	61
tem	61
pen	61
ra
	61
bla	61
nus	61
 ac	60
orc	60
eu 	60
ee 	60
nch	60
s
o	60
 ir	60
den	60
dor	60
z
q	60
rov	60
 pi	60
vis	60
ci 	60
dot	60
r
s	60
tos	60
op 	59
sac	59
fen	59
in
	59

bi	59
mi 	59
sil	59
eri	59
arg	59
e
o	59
l q	58
paï	58
cre	58
vou	58
ul 	58
dou	58
t
p	58
rve	58
nir	58
asc	58
nsi	58
r o	58
cov	58
mag	57
roï	57
ria	57
r
p	57
omp	57
rne	57
o n	57
mil	57
def	57
rra	57
ou 	57
uet	57
iso	57
vol	57
nem	56
llo	56
nti	56
lem	56

sa	56
lau	56
n g	56
na 	55
ala	55
uz
	55
t
t	55
cun	55
poë	55
cho	55
dra	55
ënt	55
ndu	54
lès	54
te
	54
fei	54
cit	54
ité	54
mar	53
ua 	53
evi	53
rep	53

as	53
nui	53
e ç	53
mpa	53
eno	53
z
m	53
aro	53
avi	52
ive	52
von	52
reg	52
 oï	52
r g	52
amo	52
s j	52

o 	52
gue	52
dur	51
oïe	51
ena	51
u l	51
aso	51
üst	51
hos	51
rt
	50
ngi	50
los	50
n q	50
rdi	50
ié 	50
ef 	50
ami	50
lee	50
cen	50

ni	50
 eu	50
riv	50
med	49
ond	49
vas	49
z v	49
rti	49
lom	49
jas	49
 su	49
i b	49

lo	48
eze	48
efe	48
z
d	48
tru	48
z
s	48
env	48
olo	47
zei	47
 br	47
el
	47
loi	47
ue
	47
ueu	46
u d	46
r
a	46
u m	46
iri	46
seü	46
ros	46

da	46
evr	46

ai	46
dan	45
ceu	45
l o	45
jos	45

te	45
 ti	45
z t	45
r q	45
epa	45
o d	45
rce	45
nco	45
lam	44
spo	44
n r	44
spe	44
z o	44
sau	44
u e	44
eür	44
roz	44
sch	44
fie	43
r
c	43

ve	43
é e	43
fin	43
il
	43
ovr	43
o v	43
gni	43
her	43

or	43
bre	42
oli	42
l j	42
eco	42
a o	42
 mu	42
 ei	42
é
q	42
lez	42
rui	42
z j	42
vez	42
arn	42
ese	42
hil	41

ap	41
van	41
ela	41
nee	41
r i	41

an	41
teu	41
t u	41
vee	41
apa	41
nan	41
ïen	40
tur	40

pu	40
r
t	40
ata	40
ira	40
ide	40

ou	40
aum	40
fon	40
rge	40
vit	40

un	40
ind	40

ch	40
edo	39
r ç	39
die	39
z
l	39
ram	39
iti	39
u a	39
set	39
ori	39
cue	39
ora	39

ce	39
cei	39
z
a	39

me	39
rle	38
e
j	38
pal	38
ref	38
ma 	38
i j	38
uie	38
ete	38
tez	38
cas	38
ang	38
mbr	38
sso	38
abl	38
 oc	38
vil	38
 bl	38
uch	38
vir	38
t
o	38
z
p	37
diz	37
rin	37
é
e	37
dar	37
aid	37
der	37
ume	37
bai	37
pes	37
pot	37
dui	37
quo	37
n
q	37
vau	37
hei	37
dro	37

es	37
t ç	37
rni	37
iro	37
ëz 	37
oig	37
sti	36
pol	36

vo	36
 ju	36
ivr	36
oro	36
lav	36
erm	36
ule	36

pr	36
o e	36
sol	36
mau	36
tir	35
sco	35
mal	35
mpl	35
ute	35
uce	35
pon	35
ndi	35
esl	35
cou	35
aiz	35
uev	35
rro	35
hel	35
eïs	35
lot	35
spl	35
pel	35
lar	35
nta	35
oëi	35
ief	35
bra	35
rta	34
eli	34
ré 	34
ani	34
ice	34
e u	34
e
v	34
erd	34
cer	34
 ca	34
tin	34
jus	34
toi	34
met	34
las	34
z b	34
nai	34
nve	34
r
o	34
ïs
	34
ai
	34
eti	34
dun	33
fiz	33
tri	33
oz
	33
r b	33
col	33

fo	33
isn	33
 ro	32
 em	32
lla	32
ré
	32
r r	32
s
j	32
amb	32
ede	32
u s	32
 cl	32
stu	32
lue	32
ong	32
alo	32
 eü	32
 at	32
ol 	32

jo	32
sci	32
l g	31
di 	31
noi	31
esa	31
squ	31
org	31
dol	31
fir	31
n b	31
omb	31
sue	31
t
j	31
sot	31
tar	31

no	31
bar	31
llè	30
avo	30
sme	30
lev	30
rch	30
oïr	30
ava	30
plo	30
ape	30
fol	30
nci	30
esg	30
ate	30
ici	30
rci	30
orm	30
spa	30
iën	30
pet	30
m f	29
ves	29
fil	29
ane	29
eia	29
z
t	29
i
e	29
sta	29
uid	29
esf	29
nez	29
sle	29
o f	29
uso	29
poü	29
oüs	29

dè	29
onr	29
nre	29
auq	29
uqu	29
sal	29
a q	28

fu	28
egn	28
vro	28
onf	28
arr	28
och	28
som	28
sof	28
ofr	28
u p	28
tee	28
o t	28
e
b	28
n
s	28
mos	28
ton	28
auc	28
o m	28
n
d	28
oën	28

na	28
z g	28
mpr	28
pie	28
nno	27
ord	27
efi	27
m l	27
s
i	27

i 	27
uss	27

vi	27
ta 	27
sgu	27
equ	27
tal	27
s
f	27
i i	27
s u	27
 bu	27
oir	27

av	27
z i	27

ri	27
sel	27
 os	27
eei	27
rag	27

pl	27
ouc	27
ans	27
blo	27
ana	27
rol	27

cu	26
esu	26
reu	26
han	26
orp	26
ime	26
liv	26
z
o	26
esm	26
al
	26
fri	26
e
f	26
ïst	26

di	26
cle	26
bue	26
 et	26
ota	26
ec 	26
tu 	26
iva	26
fra	26
soi	26
c n	26
cto	25
roc	25
enn	25
mba	25
oil	25
aci	25
dus	25
 aï	25
ber	25
rgu	25

re	25

fa	25
sov	25
z
n	25
rit	25
é
m	25
not	25
lac	25
fem	25
lé
	25
o c	25
s
g	25
rcu	25
nue	25
udr	25
é
d	25
i
q	25
nis	25
t
f	25
tit	25
ïs 	24
é a	24
 ra	24
u f	24
nté	24
n
n	24
cul	24
ulè	24

tu	24
 af	24
i
m	24
çon	23
é
a	23
acr	23
mme	23
ars	23
gui	23
esi	23
n
a	23
rot	23
l b	23
scr	23
req	23
mez	23
enf	23
uté	23
nto	23
uec	23
a
e	23
rz
	23
é s	23
niz	23
fac	23
dez	23
é
p	23
usq	23
lié	23
e
g	23
vag	23
auv	23

he	23
rna	22
vel	22
edè	22
aga	22
i
d	22
t
v	22
ïr 	22
eto	22
rri	22
üre	22
riz	22
ded	22
 ou	22
u g	22
emm	22
fan	22
nom	22
leü	22

ic	22
u c	22
oï 	22
uto	22
emo	22
o p	22
üss	22

ha	22

be	22
otr	22
oëz	22
ing	22
ovi	22
e
i	22
aub	22
z
c	21
gam	21
né
	21
isa	21
a h	21
i h	21
gem	21
hai	21
ui
	21
é
c	21
rav	21
n
e	21
nja	21
é
n	21
neü	21
obl	21
lis	21
eüe	21
nas	21
soz	21
nef	21
sig	21
 fl	21
rgi	21

il	21
erp	21
s
b	21
mur	21
cuz	21
ror	21
sté	21
inc	20
pee	20
ham	20
c p	20
hen	20
ïe
	20
 oi	20
u t	20

ar	20
nov	20
sas	20
enj	20
gro	20
nfa	20
r
j	20
ëir	20
hac	20
i
s	20
a u	20
gié	20
rev	20
 ad	20
i
a	20
afa	20
sni	20

mi	20
atr	20
ube	20
hec	19
arb	19
enç	19
a
q	19
é d	19
m d	19
puc	19
lix	19

nu	19
det	19
eso	19

al	19
rue	19
é l	19
n
p	19
ve 	19
tis	19
ita	19
 ue	19
rtu	19
eut	19
s ç	19
ilu	19
üe
	19
atu	19

ca	19
red	19
nu
	19
é
s	19
nuz	19
ng 	19
rië	19
spi	19
ios	19
oll	19
jan	19
m c	18
ebu	18
evo	18
az 	18
i
t	18
rpe	18
z r	18
z h	18
oma	18
uas	18
idi	18
arz	18
roë	18
uin	18

fi	18
 ic	18
n
m	18
u n	18
oud	18
igl	18
s
v	18
 om	18
é p	18
a j	18
ndo	18
ça 	18
oni	18
iëz	18
iço	18
r j	18
i
n	18

dr	18
lit	18
i
p	18
aba	18
voz	18
gna	17
deï	17
phe	17
 ag	17
sar	17
the	17
me
	17
nfo	17
ïr
	17
n
o	17
n h	17
goi	17
e
ç	17
tab	17
bli	17
mee	17

pe	17
n u	17
gei	17
a i	17
u i	17
pra	17
m n	17
r u	17
r
ç	17
clo	17
n
l	17
lé 	17
ïss	17
r
f	17
lun	17
aco	17
arc	17
usi	17

au	17
egu	17
sus	17
rié	17
ati	17
cin	17
noz	17
sev	16
u r	16
voi	16
rse	16
jur	16
itu	16
feu	16
cal	16
mbe	16
bri	16
nda	16
aim	16
tiz	16
oëc	16
ëce	16
m p	16
t
i	16
m j	16
eü
	16
cur	16
tue	16
gle	16
loë	16
obe	16
flo	16

el	16
c e	16
boc	16
 is	16
sne	16
a ç	16
 ab	16
ect	15
m t	15
dec	15
bus	15
z
f	15
rté	15
l i	15
liz	15
rmi	15
ro 	15
agi	15
pan	15
tié	15
 ov	15
urs	15
rla	15
egi	15
aor	15
soë	15
isl	15
t
g	15
nu 	15
sab	15
sé
	15
l
e	15
dau	15
lao	15
aom	15
rpi	15

ju	15
dep	15
ii 	15
aço	15
asi	15
cië	15
pit	15
pis	15
uai	15
ila	15
llu	15
rio	15

ag	15
rbr	14
heb	14
epo	14
sur	14
ado	14
rpr	14
iet	14
ut
	14
fau	14
cir	14
pir	14
omu	14
mun	14
ajo	14
na
	14

et	14
sos	14
cla	14
ova	14
t
b	14
 hu	14

fe	14
tès	14
haï	14
o b	14
u b	14
auz	14
ida	14
cem	14
rja	14

gu	14
c c	14
l h	14
du
	14
z
i	14
vé
	14
uva	14
eü 	14
coi	14
 gi	14
az
	14
hap	14
rdu	14
i
c	14
ual	14
veü	14
aud	14
ura	14
een	14
cié	14
sin	14
inq	14
s
h	14
viv	13
nag	13
oïl	13
eïp	13
ïph	13
lir	13
pos	13
oru	13
mpe	13
dai	13
l
q	13
c s	13
pec	13
sio	13
eüz	13
pao	13
cos	13
o a	13
oso	13
a
n	13
tag	13
rbe	13
be 	13
rgo	13
r
v	13
eci	13
sim	13
 ça	13
ara	13
tré	13
ssu	13
hea	13
ur 	13
ona	13
dea	13
hem	13
orl	13
iem	13
spr	13
blé	13
orf	13
e
h	13
aai	13
ïlu	12
nea	12
asm	12
nço	12
amp	12

du	12
soc	12
oco	12
aïe	12
dio	12
uli	12
ixè	12
xès	12
alc	12
reï	12
nau	12
omo	12
rdr	12
ncl	12
i
l	12
mot	12
tas	12
a
a	12
faz	12
vic	12
t
ç	12
apo	12
erg	12
t
r	12
é n	12
 ob	12
gri	12

ii	12
veu	12
raz	12
dos	12
rvi	12
da 	12
n
t	12
eiv	12
oio	12
l
n	12
hus	12
phi	12
sou	11
bas	11
rda	11
u o	11
oré	11
üs
	11
sla	11
egr	11
ri
	11
lca	11
ti 	11
hié	11
una	11
esh	11
feï	11
uon	11
n
c	11
min	11
n
j	11
ha 	11
onj	11
nob	11
 dè	11
c l	11
nvi	11
la
	11
p p	11
di
	11
eié	11
mas	11
arj	11
efr	11
üz
	11
e
u	11
pov	11
i u	11
ër
	11
ger	11
sui	11
rlo	11
é
l	11
sfr	11
vré	11
va 	11
ima	11
bos	11
pié	11
asa	11
cu 	11
z
j	11
p l	11
l
m	11
lig	10
tau	10
osa	10
dac	10
lep	10
gré	10
rré	10
nfi	10
s
r	10
iue	10
ase	10
iom	10
mir	10
gin	10
sma	10
rmo	10
edu	10
n j	10
r
b	10
fel	10
oss	10
tu
	10
reü	10
c f	10
ict	10
z
g	10
iel	10
ndé	10
bor	10
oë 	10
nac	10
r
i	10

iç	10
uiz	10
eor	10

ot	10
u v	10
faç	10
he
	10
see	10
 it	10
rel	10
vri	10
li
	10
mat	10
lo 	10
l
l	10
dië	10
uir	10

fr	10
aïd	10
uaa	10
irs	10
rob	10
mus	10
pil	10
és 	10
cez	10
ius	10
p f	9
nça	9
eio	9
teü	9
aïa	9
ïau	9
c v	9
m s	9
mpi	9
 ul	9
bed	9
l
a	9
get	9
eta	9
mel	9
rmé	9
z
v	9
ngo	9
ïne	9
lio	9
cio	9
ri 	9
c t	9
rom	9
leg	9
ntu	9
üs 	9
p e	9
a
s	9
é
o	9
oné	9
hui	9
iau	9
ato	9
soj	9
ojo	9
dé
	9
f t	9
dee	9
é f	9
ti
	9
uri	9
z
b	9
lef	9
hor	9
meü	9
oët	9
 ru	9
o i	9
iai	9
ea 	9
ouz	9
ürs	9
arf	9
enr	9
a
t	9
bes	9
rlé	9
eté	9
a
m	9
sap	9
rc 	9
s
u	9
nié	9
fla	9
mé
	9
dé 	9
veï	9
aïr	9
seg	9
edi	9
uau	9
lid	9
ito	9
phu	9
ça
	8
tol	8

ad	8
 ga	8
ath	8
fit	8
rac	8
f a	8
gur	8
ïz
	8
raï	8
a
d	8
ngr	8
mac	8
a
c	8
 gl	8
rdo	8
nsa	8
uez	8
sun	8
vem	8
ci
	8
car	8
u
o	8
ofe	8
erb	8
i
j	8
adè	8
u
l	8
i
o	8
sho	8
tme	8
e
r	8

cl	8
njo	8
t
h	8
lin	8
ëit	8
imp	8
c m	8
mi
	8
né 	8
r
u	8
his	8
tov	8
o r	8
alé	8
uor	8
dob	8
elu	8
gis	8
uat	8
ugi	8
rto	8
é t	8
 je	8
uee	8
c a	8

is	8
iër	8
ieg	8
let	8
mem	8
é
j	8
iie	8
r h	8
cli	8

lu	8
ncu	8
u
q	8
oïs	8
lme	8
rfa	8
é
t	8
pom	8
sfa	8
joï	8
uo 	8
orb	8
ned	8
pau	8
n ç	7
eas	7
 aa	7

oc	7
riu	7
raj	7
enq	7
sam	7
a
l	7
ido	7
gus	7
sfo	7
yli	7
fui	7
onu	7
fes	7
dal	7
an 	7
cev	7
ef
	7
rim	7
ben	7
f e	7
fue	7

bo	7

er	7
tea	7
dom	7
é
i	7

va	7
slo	7
bro	7
é o	7
z
r	7
ëtè	7

ge	7
ia
	7
ea
	7

am	7
ege	7
ial	7
duz	7
muë	7
uër	7
evé	7
eug	7
iei	7
l
s	7
ené	7
lië	7
tuz	7
reb	7
m a	7
z ç	7
tio	7
rfo	7
erz	7
és
	7
esb	7
leu	7
ïde	7
piz	7
m v	7
bei	7
amu	7
aï 	7
jol	7
oit	7

oï	7
beï	7
eïr	7
uos	7
ibl	7
if 	7
onz	7
o u	7
eph	7
m r	6
ru
	6
fic	6
ixe	6
xen	6
 th	6
oas	6
pav	6
u q	6
oup	6
efu	6
sli	6
n
b	6
epr	6
boi	6
sié	6
vié	6
p s	6
til	6
l
d	6
nat	6
mé 	6
rqu	6
ech	6
 of	6
 yl	6
uci	6
ta
	6
grè	6
quu	6
ja
	6
gon	6
elé	6
elo	6
ope	6
glo	6
ï l	6
nev	6
a
o	6
va
	6
uré	6
ëie	6
ur
	6
rut	6
u j	6
 go	6
au 	6
ssé	6
f d	6
rae	6
ceü	6
eez	6
lia	6
ias	6
oër	6
meï	6
sea	6
é
g	6
é
b	6

oë	6
reç	6
eçu	6

ho	6
osc	6
sat	6
agr	6
nam	6
pli	6
nar	6
rdé	6
iev	6
siv	6
ü e	6
iot	6
vet	6
l
f	6
lic	6
jen	6
rma	6
ng
	6
fii	6
iié	6
oon	6
s
ç	6
é c	6
ivi	6
esv	6
afi	6
çut	6
f v	6
sba	6
scl	6
n
i	6
reo	6
bau	6
ced	6
rea	6
osi	6
du 	6
u
c	6
ia 	6
p g	6
epl	6
r
r	6
div	6
ër 	6
esj	6
sjo	6
rbi	6
sce	6
alu	6
buc	6
eue	6
ili	6
emé	6
més	6
cro	6

ac	6
 ph	6
bis	5
a
p	5
mp 	5
é q	5
i ç	5
esq	5
si
	5
aug	5
eïz	5
epe	5
gla	5
nso	5
mue	5
bru	5
adi	5
n
v	5
tom	5
aha	5
m m	5
gec	5
m q	5
fia	5
 aj	5
jai	5
ha
	5

oi	5
im 	5
a
j	5
i
b	5
n
h	5
uta	5
oëf	5
glé	5
n
g	5

cr	5
rtm	5
suz	5
jon	5
reé	5
nju	5
igr	5
 in	5
 ui	5
uti	5
nin	5
mam	5
nra	5
eru	5

ir	5
agu	5
use	5
mav	5
nze	5
efo	5
ade	5

ba	5
é
v	5
vi 	5
liu	5
lea	5
u
a	5
ifa	5
ocl	5
l
c	5
apl	5
obé	5
lal	5
mut	5
ze 	5
ncr	5
cu
	5
uge	5
z
ç	5
c d	5
nva	5
vaï	5
eda	5
ano	5
m e	5
coa	5
oar	5
eïn	5
bot	5
iam	5
i
v	5
ilm	5
iés	5
ism	5
uun	5
boë	5
ivé	5
aei	5
r
h	5
fi 	5
oph	5
fou	5
ni
	5
olu	5
aul	5
f n	5
fro	5
 ia	5
adu	5

ph	5
p i	4
sa
	4
é
f	4
rné	4
tec	4
u
e	4
aam	4
tho	4
loc	4
é m	4
upe	4
o j	4
rur	4
mpo	4
c o	4
ngl	4
ve
	4
ilo	4
log	4
tut	4
ecu	4
cub	4
uba	4
i
r	4
nth	4
 ev	4
all	4
ruc	4
dri	4
ril	4
u u	4
pe 	4
gio	4
oë
	4
olc	4
lco	4
dil	4
vo 	4
oto	4
aia	4
oia	4
u
s	4
lag	4
ür
	4
ï q	4
gné	4
loa	4
ciz	4
f s	4
f f	4
fut	4
haa	4
oté	4
efa	4
moë	4
nst	4
eem	4

ei	4
vië	4
deü	4
vio	4
ëre	4
ean	4
doi	4
 oë	4
eé
	4
uro	4
vav	4
via	4
rap	4
ap 	4
laz	4
jot	4
 sc	4
ëf 	4
lap	4
tou	4
nsé	4
anu	4
sec	4
l
t	4
uio	4
ige	4
lim	4
 ii	4
é
u	4
ma
	4
diç	4
 iç	4
bez	4
iec	4
neu	4
i
f	4
aça	4
r
g	4
aiv	4
l
p	4
hoi	4
c r	4
sve	4
ües	4
asp	4
cru	4
esd	4
haç	4
dav	4
pin	4
udi	4
aan	4
loz	4
hal	4
i
i	4
avu	4
dut	4
ëe
	4
jov	4
uve	4
asl	4
him	4

hu	4
noë	4
at 	4
i
g	4
dic	4
efm	4
fme	4
rva	4
moi	4
fos	4
tic	4
o g	4
un
	4
co 	4
erj	4
ïre	4
het	4
rli	4
ebr	4
hae	4
adr	4
umo	4
osn	4
sdi	4
oës	4
ëst	4
an
	4
tiv	4
oiz	4
rab	4
eif	4

bl	4
tuo	4
ar
	4
oth	4
rif	4
rsè	4
sès	4
pou	3
arp	3
ped	3
ior	3
fu
	3
u
d	3
hoa	3
ral	3
ïda	3
da
	3
sé 	3
mid	3
l
i	3
run	3
orq	3
ïso	3
irr	3
uma	3
aïn	3
lad	3
cra	3
é v	3
rus	3
u
p	3
auç	3
çot	3
ucu	3
aag	3

su	3
vig	3
igo	3
gor	3
uça	3
om
	3
gar	3
idé	3
m o	3
t
u	3
ban	3
ové	3
foi	3
nig	3
got	3
p o	3
iag	3
ola	3
rou	3
l ç	3
 né	3
ëz
	3
aié	3
noï	3

gi	3
isd	3
ëme	3
rfe	3
mah	3
tun	3
ï a	3
fio	3
soa	3
oav	3
ago	3
saf	3
afu	3
fub	3
ubl	3
ürt	3
seu	3
a
v	3
fig	3
igu	3
luz	3
uav	3
lat	3
poo	3
egl	3
u
r	3
ipe	3
ini	3
exp	3
mua	3
tac	3
smi	3
ïe 	3
vea	3
oïa	3
mov	3
esr	3
sre	3
soé	3
oés	3
eon	3
jav	3
rno	3
n
u	3
u
n	3
baï	3
mbu	3
usc	3
umi	3
doë	3
udo	3
ovn	3
vne	3
urt	3
rad	3
hin	3
aru	3
rgn	3
iëe	3
teï	3
jam	3
ü s	3
g q	3
foï	3
ovo	3
éno	3
 hé	3
bee	3
l
h	3
ëis	3

ro	3
bé 	3
ntm	3
é r	3
uvo	3

ov	3
n
f	3
l
o	3
t y	3
roo	3
orv	3
api	3
deb	3
ebo	3
cip	3
ann	3
uot	3

ti	3
l
g	3
jut	3
i
ç	3
ïsm	3
de
	3
p a	3
dah	3
ahé	3
hé 	3
ë a	3
hee	3
no 	3

dé	3
lib	3
é g	3
hao	3
aon	3
abe	3
jug	3
sic	3
isé	3
ioë	3
izi	3
z u	3
deh	3
eha	3

it	3
thu	3
eüf	3

em	3
nut	3
asq	3
 io	3
rib	3
ços	3
urr	3
vif	3
pat	3
clu	3
omé	3
f o	3
aca	3
emu	3

br	3
anj	3
can	3
tip	3
ipu	3
pus	3
etè	3
aiü	3
iüe	3
cam	3
up 	3
sep	2
utu	2
haz	2
siz	2
rsa	2
dat	2
zim	2
els	2
ls 	2
pez	2
ezi	2
ugu	2
seï	2
eïd	2
usé	2
ogu	2
 ec	2
ba
	2
hum	2
rpa	2
