ngramme	frequence
çur	2
pim	2
oï
	2
ï
a	2
heü	2
ueï	2
sna	2
aé
	2

né	2
toc	2
fuz	2
 hi	2
sdo	2
c h	2
a
j	2
erl	2
tus	2
geh	2
ehi	2
hi
	2
ual	2
rau	2
çue	2

un	2
p s	2
oce	2
dig	2
l q	2
jup	2
upi	2
o
r	2
o i	2
g
v	2
eba	2
u i	2
glu	2
ü v	2
çol	2
eé 	2
onv	2
é u	2
m r	2
lif	2
rfr	2
 ex	2
ua 	2
lel	2
l
b	2
iné	2

lc	2
lci	2
aee	2
oé
	2
nza	2
zai	2
anç	2
miè	2
ièr	2
ère	2
uct	2
cti	2
m
r	2
ïdi	2
f v	2
cii	2
ïai	2
viz	2
loz	2
u
s	2
oid	2
 ea	2
guz	2
é n	2
u
n	2
arç	2
rçu	2
nat	2
 aü	2
aün	2
üne	2
iëi	2
oïi	2
ïie	2
hu 	2
eoë	2
ils	2
lso	2
had	2
ngu	2
rc
	2
deq	2
hur	2
l
l	2
eat	2
g e	2
du 	2
u
v	2
u
f	2
car	2
vo
	2
o
p	2
lve	2
p c	2
aïz	2
ï g	2
ëes	2
g q	2
é b	2
saz	2
azé	2
c ç	2
sad	2
tén	2
rèc	2
èce	2
ési	2
ï t	2
acl	2
deg	2
spè	2
pès	2
ioi	2
jau	2
aun	2
opl	2
t y	2
sge	2
vot	2
das	2
eca	2
ipa	2
bal	2
fee	2
ruz	2
uef	2
ozr	2
zri	2
l
j	2
rfi	2
m ç	2
put	2
oi
	2
neb	2
f g	2
muz	2
nri	2
naç	2
fië	2
rat	2
xpé	2
péd	2
édi	2
cid	2
m b	2
é j	2
ï f	2
oïz	2
nro	2
g s	2
l ç	2
neo	2
ith	2
tha	2
rii	2
jun	2
uno	2
no 	2
oai	2
g
d	2
an
	2
ë c	2
she	2
ï m	2
uep	2
hél	2
élè	2
lèn	2
ène	2
leb	2
dia	2
cet	2
ïon	2
zii	2
nar	2
ü
s	2
veo	2
f d	2
maç	2
sib	2
c
t	2
eur	2
éné	2
ée 	2
ecs	2
bré	2
abi	2
bit	2
ba 	2
m l	2
çor	2
üri	2
ïro	2
aat	2
smu	2
rtr	2
hér	2
éro	2
pac	2
itr	2
ubo	2
arè	2
heo	2
sp 	2
g
t	2
 oz	2
toë	2
ëte	2
gai	2
cau	2
f c	2
eot	2
dén	2
sca	2
lap	2
alm	2
rco	2
epi	2
pho	2
niu	2
mph	2
leï	2
ibe	2
tet	2
f
t	2
aju	2
elf	2
lfo	2
 um	2
ü o	2
ü
p	2
mèd	2
ède	2
peu	2
spé	2
pés	2

ia	2
g
a	2
bui	2
m
m	2
pea	2
smé	2
eee	2
urq	2
paf	2
afl	2

th	2
edr	2
dau	2
p f	2
ica	2
ncé	1
cé 	1
eu
	1
p t	1
niv	1
gas	1
doz	1
ozi	1
dié	1
ebe	1
pog	1
ogn	1
irm	1
sha	1
aït	1
ïto	1
é
y	1
rru	1
stè	1
ego	1
our	1
méd	1
édé	1
ü
c	1
uço	1
ë
s	1
ë
r	1
ixa	1
xan	1
f
n	1
ëe 	1
fun	1
gov	1
ern	1
 ut	1
hob	1
aab	1
igi	1
f
e	1
ëf
	1
hav	1
imo	1
ï j	1
ï d	1
ë
t	1
gee	1
é q	1
ü d	1
osd	1
 cè	1
rvo	1
joë	1
chè	1
hès	1
aré	1
omi	1

sc	1
sam	1
p o	1
ceo	1
ï l	1
em 	1

ae	1
aem	1
 aé	1
ï e	1
tië	1
iëm	1
üra	1
i
u	1
cot	1
ü a	1
ë m	1
m
q	1
 eg	1
ude	1
rub	1
ubi	1
bin	1
nçu	1
goc	1
ecr	1
 im	1
rju	1
spu	1
zel	1
sfe	1
emc	1
mco	1
n u	1
g
c	1
tev	1
tul	1
ul 	1
eum	1
afï	1
fïl	1
ïli	1
lat	1
net	1
eii	1
ii 	1
muc	1
osp	1
peç	1
eço	1
veé	1
lea	1
eud	1
laç	1
gu
	1
rcl	1
nic	1
u q	1
uig	1
uip	1
xpl	1
sga	1

gl	1
sif	1
ifl	1
rso	1
aue	1
c g	1
fae	1
loé	1
faé	1
nq 	1
q c	1
lav	1
nsm	1
amé	1
gea	1
esé	1
uvi	1
iol	1
nol	1
gau	1
din	1
geo	1
jav	1
ecl	1
 né	1
nab	1
ïan	1
esn	1
rsc	1
ec
	1
c
c	1
osé	1
u
g	1
 rn	1
 ii	1
ïsa	1
upé	1
pé
	1
ë
e	1
g v	1
huë	1
uëe	1
sss	1
c
r	1

ou	1
c
h	1
bu 	1
ü
n	1
rsé	1
uag	1

cb	1
cbv	1
bve	1
iac	1
ilv	1
irc	1
rcè	1
 ev	1
ïz 	1
p g	1
uia	1
pa 	1
nur	1
zé 	1
n
u	1
a
u	1
 ré	1
réc	1
écl	1
hés	1
ï b	1
ü
h	1
eid	1
lej	1
eja	1
mui	1
ovu	1
i u	1
c b	1
bé 	1
gos	1
aaf	1
pop	1
siq	1
iqu	1
c y	1
saf	1
afr	1

az	1
azu	1
zur	1
eré	1
z y	1
f
c	1
aea	1
rid	1
nid	1
idè	1
cec	1
ca
	1
 ty	1
tym	1
ymb	1
roj	1
oja	1
z
y	1
o
u	1
ë d	1
pii	1
 aq	1
aqu	1
uic	1
rtf	1
tfa	1
o
g	1
f r	1
ë a	1
geë	1
eër	1
dél	1
éli	1
ibé	1
bér	1
éra	1
 dé	1
déc	1
éci	1
ü
e	1
ozm	1
zmi	1
u j	1
ïse	1
mec	1
o
o	1
ï h	1
c
o	1
üe 	1
etu	1
aiu	1
f
v	1
üro	1
pe
	1
lab	1
abo	1
f j	1
çoë	1
ë i	1
erf	1
rf 	1
f ç	1
 el	1
ëra	1
ë
b	1
loo	1
ooë	1
ë
g	1
heu	1
eua	1
zie	1
mpn	1
pne	1
e
y	1
svo	1
c
q	1
vor	1
üfo	1
biu	1
iza	1
za
	1
cia	1
c
p	1
aio	1
onç	1
ü p	1
enl	1
nlè	1
lèv	1
ève	1
üru	1
luë	1
uën	1
amî	1
mîs	1
îs
	1
lim	1
mio	1
ën 	1

ao	1
jad	1
avï	1
vïo	1
riӧ	1
iӧn	1
ӧns	1
ieç	1
eç 	1
ç v	1
voé	1

aé	1
aé 	1
 së	1
sëu	1
ëur	1
puï	1
uïs	1
gaa	1
ioe	1
oer	1
o
q	1
aï
	1
ï
d	1
muç	1
çan	1
uië	1
açu	1
g o	1
m
t	1
viu	1
ë s	1
ëns	1
ssc	1
sc 	1
ïra	1
oul	1
mén	1
nél	1
éla	1
rée	1
cs 	1
pré	1
rép	1
épa	1
noa	1
oau	1
noc	1
 us	1
é
h	1
nfe	1
rsi	1
sit	1
onë	1
nëu	1
ëue	1
reë	1
eëe	1
duc	1
uc 	1
emn	1
mno	1
a q	1
rze	1
ze
	1
neq	1
ued	1
isp	1
lux	1
ux
	1
x
d	1
sbi	1
bio	1
ü e	1
its	1
ts 	1
oïn	1
oge	1
nib	1
f n	1
neg	1
cai	1
eab	1
 lé	1
f h	1
evl	1
vli	1
ulu	1
joo	1
oot	1
teo	1
é ç	1
gab	1
be
	1
rpo	1
nep	1
ept	1
pto	1
nfl	1
fle	1
fab	1
rum	1
p b	1
 jr	1
jre	1
piu	1
ivo	1
afo	1
tat	1
bac	1
cea	1
rar	1
sap	1
pië	1
ënc	1
jog	1
ogl	1
p a	1
naz	1
fev	1
mic	1
aph	1

ep	1
diu	1
hoc	1
eüc	1
üce	1
ac 	1
hun	1
imi	1
mië	1
ïle	1
eïu	1
ïus	1
ogr	1
led	1
toa	1

id	1
pig	1
ca 	1
rca	1
idr	1
pi
	1
hic	1
rod	1
ode	1
rip	1
ipi	1
f m	1
bet	1
 st	1
sth	1
hab	1
hoï	1
gap	1
cap	1
pad	1
elp	1
lph	1
lch	1
 cô	1
côt	1
ôté	1
cs
	1
ifi	1
 dl	1
dla	1
u u	1
 un	1
ü h	1
uvé	1
vés	1
if
	1
f l	1
voc	1
ï s	1
 ao	1
l u	1
zes	1
 ié	1
slu	1
lur	1
c
ç	1
ü
j	1
rbo	1
elv	1
a u	1
maz	1
hat	1
 té	1
néd	1
édo	1
uly	1
lys	1
yss	1
omè	1
lou	1
dov	1
un
	1
çai	1
ina	1
nne	1
eib	1
sts	1
tse	1
 fï	1
fïs	1
oba	1
ü g	1
ëng	1
hiz	1
lum	1

in	1
sup	1
f u	1
cig	1
tim	1
é
u	1
ü q	1
raa	1
sui	1
dej	1
eju	1
usa	1
raç	1
o
e	1
u
e	1
sië	1

ex	1
 my	1
mys	1
ysi	1
eïf	1
ïf 	1
zé
	1
eüt	1
ütr	1
elm	1
arq	1
seq	1

ob	1
enm	1
nma	1
am
	1
m
i	1
zil	1
siu	1
acu	1
cus	1
uco	1
ico	1
üfe	1
hup	1
upo	1
poz	1
cup	1
peo	1
eoi	1
sat	1

st	1
erè	1
nia	1
oti	1
 ep	1
üfr	1
atè	1
tig	1

et	1
eth	1
thi	1
hio	1
iop	1
 ed	1
izo	1
zon	1
m
e	1

qe	1
qeu	1
vée	1
amè	1
geü	1
tés	1
hiv	1
ë
ç	1
ael	1
oëm	1
biz	1
far	1
tam	1
nuë	1
uëm	1
abr	1
rba	1
anl	1
nle	1
üsa	1
qu
	1
oël	1
ële	1
hip	1
iep	1
p m	1
su 	1
afe	1
feb	1
ebl	1
guë	1
uë
	1
ë
l	1
p e	1
bi
	1
mpu	1
pu
	1
ï p	1
bah	1
ahi	1
l n	1
su
	1
u
u	1
o
n	1
svi	1
cop	1
opa	1
üse	1
p r	1
poï	1
oïo	1
c
b	1
ss 	1
gol	1
ü
l	1
