ngramme	frequence
ncé	1
pom	1
eub	1
uba	1
grâ	1
râc	1
âce	1
usc	1
tev	1
g f	1

ri	1
mul	1
lti	1
tip	1
ipl	1
é
j	1

ja	1
ibu	1
gta	1
elà	1
là 	1
à d	1
deç	1
t
y	1

ye	1
sao	1
mté	1
voe	1
oti	1
a n	1
 ni	1
ntm	1
tmo	1
pat	1
ié
	1
é
p	1
oge	1
q o	1
t
q	1
rlé	1
obo	1
ogi	1
gis	1
a q	1
l
r	1
lua	1
ot 	1
uca	1
ncy	1
evy	1
ubx	1
bx 	1
buç	1
uça	1
ça
	1
a
a	1
hee	1
cee	1
rca	1
p h	1
g a	1
mpy	1
py
	1
y
d	1
rcy	1
agü	1
güe	1
ües	1
saf	1
fub	1
hen	1
goe	1

ta	1
f l	1
isc	1
rtè	1
pua	1
 ph	1
heb	1
olu	1
rph	1
sgl	1
nsc	1
sc 	1
 ly	1
lyo	1
sva	1
uyr	1
yre	1
ÿes	1
 el	1
loq	1
oqu	1
r
e	1
tet	1
uib	1
ib 	1
b a	1
any	1
afo	1
ile	1
n
a	1
ngm	1
nd
	1
d
p	1
réz	1
nca	1
ocu	1
imm	1
onb	1
nbr	1
im 	1
m e	1
bey	1
eye	1
ÿ m	1
etl	1
tlu	1
s
a	1

ab	1

mo	1
ben	1
stl	1
tle	1
séz	1
xce	1
n
m	1
els	1
lef	1
u
c	1
reç	1
eçu	1
çur	1
utz	1
opp	1
ij
	1
j
i	1

im	1
uye	1
s
h	1
e
b	1

be	1
inm	1
nmu	1
rum	1
r
d	1
peç	1
eço	1
elx	1
tiè	1
pun	1
f j	1
rla	1
ut
	1
ufv	1
rot	1
oto	1
ni 	1
nct	1
 vy	1
smé	1
i b	1
rfo	1
x
t	1
ubi	1
icl	1
 om	1
mic	1
auf	1
ffé	1
fé 	1
leh	1
ehe	1
nri	1
oe 	1
ocr	1
eé 	1
ntz	1
sér	1
ico	1
ruy	1
mei	1
abh	1
bho	1
isv	1
dvo	1
oca	1
igé	1
z
f	1
r
r	1
ots	1
n
s	1

fe	1
léf	1
éfi	1
miè	1
uxq	1
xqu	1
sre	1
x y	1
enj	1
nja	1
jan	1
rép	1
dya	1
yab	1
bol	1
rah	1
hit	1
rau	1
udu	1
dul	1
sex	1
xe 	1
fém	1
nin	1
dea	1
r
f	1
l
f	1
dye	1
nf 	1
osé	1
vat	1
ath	1
tha	1
 ev	1
ada	1
am 	1
m f	1
b
t	1

te	1
mid	1
idy	1
ntc	1
tc 	1
ntd	1
d u	1
u q	1
uf 	1
uvè	1
vèr	1
i y	1
flé	1
voû	1
oût	1
ûté	1
ré
	1
é
f	1

ad	1
 ét	1
été	1
rgé	1
gée	1
iam	1
rof	1
ofi	1
fit	1
b
e	1
sim	1
stâ	1
tât	1
ât 	1
agr	1
nam	1
ogu	1
cco	1
onç	1
 ao	1
 yd	1
ydo	1
au
	1
u
f	1
l
e	1
oiz	1
iz 	1
jet	1
tée	1
mte	1
s
i	1
urç	1
ças	1
b
p	1
yés	1
reï	1
eït	1
ïte	1
rée	1
ios	1
m i	1
sfu	1
m s	1
ssè	1
sèr	1
bto	1
oru	1
led	1
ucu	1
ve
	1

cr	1
méz	1
cul	1
ano	1
rua	1
bés	1
mbu	1
bur	1
toc	1
q t	1
tei	1
oio	1
rué	1
uym	1
iot	1
eca	1
cac	1
liq	1
iqu	1
noc	1
ulp	1
lpa	1
pab	1
é
r	1
epm	1
pma	1
eyn	1
yne	1
maj	1
aje	1
j e	1
n
o	1

oc	1
ptz	1
hui	1
ieg	1
gas	1
u u	1
eug	1
scé	1
mui	1
oiv	1
r u	1
x
s	1

sc	1
oui	1
rvé	1

fr	1
mel	1
lod	1
odi	1
ded	1
s
d	1
via	1
xv 	1
v j	1
 oo	1
é y	1
nts	1
éca	1
cap	1
a o	1
 gn	1
nur	1
jup	1
mi
	1

as	1
rny	1
sif	1
arz	1
iri	1
rox	1
oxi	1
xim	1
s u	1
 gé	1
gém	1
r
m	1
nif	1
irm	1
j d	1
geu	1
ibé	1
bér	1
rty	1
vy
	1
aym	1
ymo	1
n
j	1

ju	1
oÿs	1
ÿst	1
vié	1
rov	1
ovi	1
vid	1
etf	1
tf 	1
ayo	1
rio	1
d q	1
e
v	1

vé	1
vér	1
egu	1
 pî	1
pîo	1
îor	1
f v	1
dud	1
apu	1
uia	1
jar	1
cad	1
adu	1
ucq	1
eat	1
urm	1
rm 	1
m p	1
soû	1
oûl	1
ûla	1
e ï	1
 ïe	1
ïeu	1
i g	1
ÿ h	1
ÿ s	1
osp	1
r
b	1
mps	1
 my	1
myn	1
ynu	1
svi	1
rcq	1
q p	1
eés	1
ncz	1
c
c	1
ÿ n	1
r x	1
m h	1
aio	1
ope	1
pea	1
é x	1
xvi	1
j x	1
obu	1
g b	1
deh	1
nra	1
f g	1
y x	1
m b	1
cea	1
g i	1
z
s	1
smu	1
dél	1
p o	1
osc	1
tuo	1
abs	1
euz	1
uz 	1
ea 	1

or	1
 cb	1
cba	1
mpz	1
tap	1
vi
	1
i
r	1
fug	1
std	1
uly	1
lzi	1
zi 	1
ntè	1
r
a	1
lot	1
pée	1
 yv	1
yvr	1
vro	1
nia	1

vr	1
or 	1
bbé	1
edd	1
ddi	1
e
j	1
e x	1
 x 	1
rdé	1
ès
	1
 gi	1
xte	1
vjx	1
jxx	1
y
l	1
stc	1
tce	1
ayn	1
yna	1
rz
	1
z
e	1
huv	1
g e	1
la
	1
a
b	1
p s	1
spy	1
pyé	1
rpz	1
g g	1
at
	1
ung	1
r
s	1
eez	1
g r	1
ecs	1
dim	1
nuo	1
u
d	1
foc	1
c
r	1

r
	1
r
c	1
may	1
orç	1
rpi	1
e
o	1

oy	1
a x	1
 xi	1
xij	1
ueg	1
rnè	1
lvé	1
chz	1
hz 	1
fuy	1
uya	1
ldo	1
pru	1
n x	1
 xl	1
xl 	1
aps	1
x x	1
xxx	1
uef	1

al	1
dié	1
tih	1
iha	1
 rn	1
nar	1
p f	1
ayr	1
yr 	1
y n	1
f n	1
ïro	1
nsq	1
gor	1
 yr	1
yro	1
ouï	1
uïo	1
ïoi	1
nov	1
ova	1
n
d	1
iré	1
ecy	1
cil	1
st
	1

dr	1
z
c	1
dép	1
ilr	1
lre	1
n
i	1
opr	1
poo	1
onp	1
npo	1
x n	1
ÿ b	1
 p
	1
p
n	1
eup	1
upc	1
écè	1
ecè	1
erf	1
emn	1
mni	1
bse	1
b
a	1
lha	1
had	1
aic	1
