ngramme	frequence
i y	2
orv	2
utu	2
tiv	2
joh	2
his	2
l
f	2
sié	2
osl	2
sic	2
umé	2
ieç	2
eç 	2
ç v	2
su
	2
npu	2
c q	2
olé	2
lmi	2
sfe	2
eel	2
nza	2
zai	2
cim	2
gib	2
ibi	2
m f	2
ilt	2
ja
	2
but	2
x
e	2
vid	1
aul	1
c y	1
ysa	1
hup	1
m l	1
jad	1
gio	1
ï f	1
o
e	1
f j	1
u q	1
ï
d	1
sab	1
fal	1
soé	1
oés	1
f b	1
aen	1
apé	1
pé
	1
é
h	1
ap 	1
doz	1
oze	1
ze 	1
asq	1
çui	1
bap	1
apt	1
pte	1
api	1
pia	1
neu	1
ï
o	1
ufé	1
fé 	1
ufe	1
fe 	1
x q	1
e ç	1
 ço	1
fun	1
ü v	1
nac	1
g d	1
vré	1
l
u	1
é
u	1
x
m	1
ü
r	1
omb	1
mbr	1
hee	1
igi	1
opa	1
sci	1
t
u	1
tax	1
vec	1
fle	1
nd 	1
d p	1
oti	1
baa	1
aai	1
efa	1
 hé	1
hé
	1
iab	1
g m	1
bué	1
ma 	1
amé	1
m s	1
dov	1
rbi	1
bir	1
ibo	1
afï	1

aq	1
a ç	1
n
b	1
l
h	1
ufa	1
fas	1
eud	1
ï e	1
ïz 	1
ha
	1
pex	1
guz	1
g j	1
eïc	1
ïce	1
efl	1
nbo	1
mic	1
rid	1
niq	1
arq	1
ufr	1
riq	1
heg	1
gel	1
obé	1
bé
	1
roé	1
oé 	1
z
x	1
rax	1
 el	1
jes	1
 rë	1
rëa	1
ëau	1
u i	1
rcï	1
bui	1

lé	1

ou	1
ïné	1
p j	1
i x	1
z u	1
oub	1
fu 	1
rad	1
loï	1
cci	1
qu
	1

ao	1
miz	1
enl	1
g e	1
edï	1
sfï	1
vor	1
dal	1

of	1
ffr	1
elm	1
lma	1
fou	1
oud	1
vii	1
jon	1
nur	1
mu 	1
c
d	1
xi 	1
ï t	1
mac	1
ced	1

ru	1
tau	1
jau	1
nfl	1
urq	1
c x	1
 x 	1
tac	1
üs 	1
riu	1
iun	1
und	1
ls 	1
ü
v	1
 lï	1
f
r	1
f s	1
eam	1
f
g	1
doc	1
oct	1
ctr	1
eac	1
sim	1
ima	1
toe	1
eia	1
haq	1
fru	1
iat	1
eag	1
f t	1
anm	1
nma	1
oal	1
 ié	1
sra	1
g t	1
icé	1
cés	1
 et	1
etï	1
tïo	1
ïoc	1
o
a	1
oeq	1
r x	1
 xl	1
xl 	1
acl	1
eas	1
luo	1
uor	1
o j	1
nub	1
ipt	1
pti	1
v a	1
o
c	1
tat	1
rc
	1
c
o	1
x
o	1
alï	1
arv	1
deo	1
g i	1

ig	1
apu	1
ccr	1
uim	1
imé	1
ung	1
arf	1
rfo	1
c
h	1
eié	1
nig	1
eab	1
piq	1
tiq	1
rpo	1
oso	1
ea 	1
 ip	1
poc	1
ocr	1
oat	1
afa	1
s y	1
inm	1
nme	1
lci	1
ldo	1
o
m	1
lo
	1
o
s	1
m
a	1
usp	1
ben	1
eïr	1
jut	1
nbi	1
g
m	1
tit	1
tet	1
hin	1
 ru	1
c
t	1
haç	1
aça	1
reb	1
buc	1
x
f	1
x
l	1
z
ç	1
ï
q	1
ï
s	1
hiz	1
u
l	1
tic	1
oth	1
bio	1
 ty	1
nhe	1
ü a	1
g n	1
eat	1
f m	1
lva	1
iep	1
ieo	1
feo	1
sha	1
tu 	1
üré	1
arp	1
bou	1
ürt	1
sge	1
geü	1
eün	1
bu 	1
rna	1
urt	1
 ah	1
uco	1
luz	1
çav	1
r y	1
 yv	1
yve	1
ürs	1
dru	1
rug	1
ugu	1
i q	1
f
e	1
lif	1
miv	1
urr	1
ict	1
cto	1
u
h	1
not	1
fum	1
fev	1
aun	1
p m	1
eï
	1
ias	1
eï 	1
o b	1
edr	1
oee	1
ï a	1
u
o	1

ob	1
c o	1
geh	1
ehi	1
enn	1
nno	1
ü
s	1
ü
d	1
gon	1
iné	1
m e	1
tep	1
pur	1
ja 	1
umb	1
mbl	1
beo	1
cob	1
mob	1
 ed	1
lug	1
x h	1
gan	1
jai	1
uba	1

us	1
nri	1
moe	1
fax	1
v j	1
oba	1
ba
	1
eïm	1
ïme	1
tim	1
osm	1
oua	1
ac 	1
c
l	1
 ly	1

ez	1
ï v	1
ru 	1
c u	1
rog	1
fig	1
igu	1
gur	1
ü p	1
teo	1
p l	1
sla	1
 ca	1
cam	1
rfa	1
rru	1
toa	1
avé	1
g r	1
ifo	1
s
ç	1
vif	1
if
	1
f
b	1
ada	1
yse	1

el	1
tap	1
a b	1
ioc	1
m
t	1
m
p	1
soh	1
m r	1
r u	1
ït
	1
ï
j	1
m
f	1
bea	1
ou
	1
s
y	1

ym	1
yma	1
m p	1
z
u	1
m m	1
a
u	1

ae	1
a
l	1
mpr	1
c
p	1
put	1
sao	1
oul	1
gol	1
iai	1

mü	1
müe	1
üer	1
hez	1
ï
m	1
rah	1
sua	1
iba	1
vou	1
aïl	1
ïll	1
ü m	1
o s	1
sul	1
uli	1
idu	1

eg	1
gli	1
udï	1
mem	1
mel	1
gah	1
g f	1
ü
f	1

ov	1
xxx	1
uié	1
anu	1
eiz	1
o f	1
ab
	1
b
m	1
ap
	1
p
m	1
etu	1
oc 	1
tud	1
ï c	1
ü
q	1
llu	1
aia	1
dri	1
hel	1
oet	1
u n	1
u
q	1
ü s	1
lop	1
lef	1
efr	1
 xx	1
sbo	1
eim	1
jal	1
gig	1
ü j	1
lte	1
g
q	1
omo	1
fi 	1
hue	1
çur	1
ï r	1
tev	1
