ngramme	frequence
tim	2
abo	2
f c	2
fas	2
onj	2
njo	2
joÿ	2
c r	2
x l	2
adu	2
m
c	2
bau	2
bee	2
vea	2
das	2
aï
	2
abi	2
n
g	2
g
v	2
ad
	2
rc
	2
c
p	2
xx 	2
efi	2
m e	2
u
b	2
ü
d	2
eub	2
rot	2
eï
	2
pa
	2
ï a	2
a
i	2
spé	2
a i	2
udi	2
sdr	2
yon	2
rbi	2
fic	2
hum	2
smé	2
oe
	2
apu	2
pam	2
oiq	2
iqu	2
x
m	2
ni
	2
 xl	2
xl 	2
veg	2
ür 	2
arp	2
blé	2
oef	2
noe	2
f e	2
nia	2
inm	2
oya	2
if
	2
f
s	2
f
p	2
f v	2
vaÿ	2
p l	2
mam	2
p v	2
aru	2
rut	2
aat	2
é
n	2
oer	2
x q	2
rco	2
eer	2
esh	2
sha	2
nur	2
f
e	2
pio	2
urg	2
roï	2
oïn	2
gan	2
yé 	2
g t	2
ÿ
c	2
tua	2
ua
	2
sua	2
voï	2
g m	2
z
h	2
urv	2
 dy	2
dya	2
yab	2
s
x	2
f a	2
fi
	2
nbu	2
vet	2
g
d	2
sda	2
msa	2
eec	2
iai	2
siu	2
oge	2
ugl	2
oni	2
occ	2
cci	2
uas	2
osi	2
aii	2
uea	2
x
a	2
hut	2
exp	2
xpl	2
cit	2
oio	1
nth	1
the	1
hec	1
rop	1
sip	1
ipl	1
rab	1
x
l	1
d b	1
ü
b	1
sle	1
i
u	1
dod	1
odi	1
vam	1
nam	1
 ké	1
kés	1
tah	1
aho	1
imé	1
i
k	1
n
q	1
f
q	1
ïsa	1
tec	1
fos	1
ito	1
 it	1
r ç	1
 ço	1

ol	1
lif	1
iff	1
 ae	1
ski	1
bué	1
c
x	1
enh	1
nha	1
m
q	1
 yc	1
rpr	1
d p	1
m q	1
ï
v	1
mab	1
abr	1
pué	1
haa	1
aan	1
ncq	1
h f	1
z
i	1
mbo	1
cao	1
üra	1
div	1
ï
j	1
ï b	1
nbe	1
ï
a	1
t
u	1
nim	1
rup	1
g h	1
apé	1
g
r	1
vox	1
r
k	1
rvo	1
sao	1
nbo	1
loÿ	1
u
i	1
uic	1
uya	1
rig	1
ueq	1
ï v	1
bap	1
apt	1
pti	1
eé
	1
a
j	1

ys	1
yst	1
sui	1
rf 	1
nla	1
oté	1
ya
	1
c
t	1
c b	1
gru	1
omi	1
rba	1
bal	1
cht	1
ht
	1
mol	1
pa 	1
asi	1
 yl	1
t
ç	1

ço	1
ma
	1
ü
f	1
urï	1
ürs	1
m i	1
dux	1
beü	1
ü
q	1
 cq	1
aun	1
snu	1
ü t	1
hio	1
fey	1
eye	1
sïo	1
ïon	1

ka	1
kaÿ	1
ÿ p	1
ova	1
erq	1
ehe	1
nsm	1
raé	1
ego	1
jut	1
m s	1
rib	1
ibo	1
ulé	1
 eg	1
gli	1
sep	1
epu	1
pul	1
ltu	1
o t	1
rsé	1
hés	1
 ka	1
kai	1
ü f	1
uec	1
nzo	1
zon	1
ker	1
anp	1
ucr	1
suy	1
c l	1
u
n	1
ouy	1
y
p	1
uti	1
m
h	1
pol	1

go	1
x n	1
 ki	1
ü d	1
 yt	1
oun	1
teï	1
iné	1
jar	1
ü
v	1
 aé	1
inq	1
poe	1
rce	1
nio	1

ei	1
ein	1
gad	1
enç	1
nço	1
led	1
y
f	1
ufl	1
sfa	1
ayd	1
ydi	1
nag	1
y o	1
y
s	1
oui	1
sfo	1
may	1
ayn	1
yns	1
osé	1
ays	1
juz	1
yce	1
lav	1
ska	1
kal	1
umo	1
 dé	1
ürt	1
hiz	1
ÿs
	1
rcï	1
cïe	1
y
q	1
ocy	1
cy
	1
ayt	1
yt
	1
c
c	1
f s	1
ias	1
fei	1
eis	1
o l	1
aïz	1
ïz 	1

lx	1
lx 	1
vac	1
ÿ t	1
fet	1
faç	1
aço	1
ca 	1
cei	1
c
f	1
itr	1
bez	1

ob	1
obl	1
ceu	1
ÿ d	1
z
y	1
vat	1
 oz	1
ig 	1
g l	1
vay	1
ayz	1
yz 	1
u
u	1

oo	1
mav	1
ima	1
cin	1
nar	1
upz	1
pz 	1
peç	1
eço	1
çoi	1
a
k	1
neb	1
y f	1
 oo	1
 il	1
l
k	1
eüt	1
üte	1
imb	1
lab	1
etu	1
cia	1
ÿ
n	1
ivé	1
d j	1
juo	1
s u	1
ivi	1
iié	1
mpé	1
jal	1
r
u	1
fax	1
sah	1
c t	1
aÿn	1
ott	1
tta	1
tav	1
adi	1
orq	1
asu	1
sum	1
anv	1
ÿ a	1
saf	1
gab	1
nbl	1
n y	1
 yp	1
ypo	1
poc	1
ocr	1
 io	1
muc	1
cré	1
uls	1
x i	1
g
t	1
bei	1
ssc	1
d
h	1
c
g	1
eet	1
nju	1
m f	1
é
x	1

xx	1
usy	1
sy 	1
anj	1
ja 	1

bu	1
ü
r	1
d
a	1
ilm	1
lme	1
o c	1
yvo	1
ü
n	1
ü
t	1
aÿd	1
ÿde	1
ü
s	1
hea	1
t w	1
ï
b	1
ï
d	1
hop	1
opa	1
aï 	1
yte	1
sid	1
f l	1
ouo	1
uon	1
é i	1
rey	1
eyv	1
eke	1
nom	1
alm	1
lmi	1
uco	1
l
b	1
sod	1
c
v	1
c
l	1
m m	1
dal	1
sbo	1
alï	1
lïe	1
hé 	1
é h	1
efe	1
ÿ
p	1

ly	1
lyo	1
urb	1
a
o	1
l
q	1
ja
	1
ncr	1
eïe	1
d m	1
npl	1
eny	1
nyv	1
yvr	1

us	1
uma	1
h p	1
jui	1
ïl
	1
y
o	1
ïtr	1
l y	1
clu	1
ï
s	1
pat	1
nos	1

it	1
y t	1
t x	1
vec	1
ecq	1
lox	1
bor	1
llé	1
olt	1
gay	1
yan	1
fex	1
x j	1
arç	1
rço	1
oon	1
 fy	1
fye	1
n j	1
m v	1
cov	1
lep	1
 fï	1
fïe	1
mbd	1
bde	1
amd	1
mdu	1
 aj	1
ajo	1
ÿ m	1
m
t	1
 th	1
tha	1
gu
	1
gin	1
loc	1
hus	1
nfl	1
flé	1
tio	1
ino	1
eum	1
ec 	1
hep	1
put	1
tif	1
upi	1
leq	1
uf 	1
x
j	1
x
f	1
fio	1
rao	1
aio	1
rf
	1
h e	1
d i	1
afr	1
acu	1

dé	1
p a	1
ÿ
d	1
be
	1
alg	1
lgr	1
d e	1
ru
	1
npe	1
p t	1
 ré	1
f
r	1
rru	1
rur	1
ü
i	1
u r	1
esn	1
nsn	1
inn	1
ful	1
nnt	1
ayé	1
loy	1
fré	1
u x	1
 ob	1
obs	1
bsc	1
sro	1

yl	1
bic	1
ica	1
ü
o	1

aa	1
y
l	1
a
g	1

vr	1
ü c	1
acc	1
ccu	1
ï
f	1
lop	1
 yg	1
yga	1
h a	1
y n	1
ec
	1
ixd	1
xdr	1
ü v	1
m a	1
alb	1
lbé	1
bés	1
stï	1
tïe	1
pex	1

dy	1
dyv	1
ü h	1
ües	1
sab	1
igr	1
naï	1
eüz	1
üz 	1
fé 	1
ayo	1
e x	1
 xx	1
l q	1
puy	1
uyé	1
deÿ	1
eÿt	1
ÿté	1

oé	1
u
q	1
x
s	1
neï	1
rid	1
cof	1
rga	1
tr 	1
hee	1
tun	1
un
	1
rnu	1
lur	1
u g	1
sll	1
tot	1
ruh	1
uha	1
soe	1

ae	1
oto	1
eé 	1

gl	1
uav	1
c o	1
i
j	1
sax	1
g f	1
gur	1
elq	1
lqu	1
dri	1
m c	1
dé 	1
elc	1
lcu	1
cum	1
umq	1
ïes	1
omf	1
mfo	1
geü	1
ü l	1
vey	1
eyn	1
yn 	1
jeü	1
liu	1
ü o	1
x
n	1
cai	1
yal	1
orj	1
rjo	1
jon	1
 ic	1
 ci	1
max	1
fi 	1
rof	1
uep	1
epl	1
c e	1
h c	1
uso	1
coc	1
 ié	1
avu	1
vug	1
oeg	1
sju	1
vod	1
odr	1
idu	1
rva	1
ru 	1
fun	1
und	1
eax	1
jag	1
yer	1
aca	1
cat	1

in	1
roz	1
ü s	1
p j	1
im 	1
m h	1
m
d	1
rej	1
kea	1
num	1
mp
	1
p
m	1
c g	1
ict	1
cto	1
ï p	1
lex	1
bue	1
o u	1
 ué	1
 ig	1
iga	1
rmo	1
leï	1
eït	1
sox	1
dox	1
i w	1
 wa	1
war	1
mse	1
udï	1
g
j	1
uba	1
sna	1
nau	1
som	1
 oé	1
loé	1
i
g	1
gil	1
nox	1
é n	1
é
g	1
upa	1
pab	1
é y	1
 yr	1
yri	1
y
j	1

ex	1
ag 	1
g e	1
 ex	1
