ngramme	frequence
oor	2
rni	2
u
y	2
nop	2
anu	2
uio	2
eer	2
maa	2
aïv	2
ïve	2
l q	2
ü
g	2
cus	2
bur	2
g m	2
ï m	2
c b	2
poë	2
anh	2
c
b	2
pap	2
cix	2
ël 	2
sno	2
jui	2
m d	2
esq	2
mut	2
adé	2
dés	2
isu	2
miz	2
veh	2
ehe	2
reh	2
eï
	2

oz	2
ceü	2
 un	2
l
l	2
rsc	2
e
x	2
np 	2
p t	2
ngr	2

fl	2
a o	2
ar
	2
ueu	2
sev	2
iga	2
lta	2
 em	2
nad	2

eg	2
npi	2
ap
	2
fe
	2
f
q	2
fle	2
 yv	2
yva	2
vig	2
iva	2
uec	2
 eg	2

gl	2
naj	2
ncr	2
 dé	2
usc	2
lom	2
rab	2
o t	2
eel	2
lun	2
ï s	2
umé	2
mpr	2
ham	2
 eb	2
f g	2
asp	2
aax	2
pom	2
tua	2
gin	2
ima	2
eho	2
 aq	2
olp	2
lpe	2
f b	2
seï	2
x
h	2
c j	2
c
o	2
buc	2
fev	2
f
p	2
peü	2
mua	2
enn	2
m c	2
sra	2
sgr	2
bui	2
f o	2
x
l	2
ii
	2
uré	2
neg	2
ü v	2
c
e	2
c
s	2
nat	2
ïl
	2
x
k	2
n
i	2
sii	2
smi	2
rpi	2
pi
	2
uda	2
pol	2
r i	2
ï
p	2
onj	2
erl	2
 xv	2
ü d	2
l u	2
hin	2
tun	2
ür 	2
loa	2
oan	2

ka	2
din	2
teu	2
gag	2
tu 	2
aez	2
tag	2
ubr	2
çai	2

mü	2
müe	2
geo	2
uf
	2
f
e	2
g v	2
vos	2
ï
v	2

aq	2
fi 	2
o h	2
f
g	2
dru	2
g a	2
smu	2
bet	2
g
e	2
g s	2
onç	2
x
t	2
oio	2
u
q	2
uep	2
z x	2
adi	2
arj	2
rju	2
a q	2
 jh	2
jhe	2
irg	2
asq	2
eït	2
ïte	2
nio	2
iai	2
ï
a	2
p v	2
rss	2
nob	2
u q	2
ox
	2
sdi	2
fal	2
f
f	2
c
p	2
c
l	2
goc	2
ecu	2

oé	2
m n	2
o o	2
voé	2
üee	2
maz	2
t
u	2
hae	2
haz	2
tuv	2
 ph	1

yp	1
isy	1
sye	1
ye 	1
 yp	1
vev	1
ésx	1
sxi	1
xii	1
reé	1
eé 	1

az	1

hé	1
ï
b	1
g
o	1
boz	1
ozo	1
oba	1
ba
	1
ldo	1
 iq	1
als	1
ls 	1
o m	1
é h	1
ü c	1
ocï	1
cïe	1
edr	1
mu
	1
dic	1
uth	1
obé	1
bé
	1
zné	1
off	1
r
y	1

yg	1
ygl	1
suc	1
ucr	1
oph	1
pin	1

ig	1
üe 	1
 ço	1
f r	1
 aç	1
opa	1
hi 	1
jeü	1
üné	1
p a	1
oai	1
ozi	1
zii	1
ü m	1
x q	1
jal	1

ry	1
ryo	1
bev	1

io	1
liq	1
x
y	1
civ	1
lva	1
nno	1
acu	1
bee	1
bae	1
deç	1
l
y	1
sbr	1
rao	1
aon	1
 io	1
nvr	1
iff	1
roo	1
s y	1
ios	1
rip	1
o c	1
ï
h	1
aï 	1
ï h	1
ï
k	1

lé	1
aca	1
uig	1
m
q	1

qe	1
qer	1
asr	1
eai	1
goo	1
suz	1
p m	1
g
n	1
oëz	1
ëz
	1
üne	1
nhe	1
mol	1
sid	1
idr	1
o
m	1
peg	1
orl	1
efa	1
pea	1
muë	1
uël	1
goh	1
oho	1
x
q	1
mic	1
igi	1
saü	1
acl	1
arn	1
spu	1
u j	1
 aj	1

aj	1
drü	1
rüe	1
lde	1

aa	1
rio	1
ioi	1
rcu	1
rpe	1
ï t	1

ié	1
ü
o	1
g p	1
ü
a	1
maç	1
faç	1
f
r	1
ü
d	1
o i	1
r
ç	1
r
x	1
hef	1
efl	1
aïd	1
ïde	1
t x	1
 xx	1
aun	1
usé	1
ïer	1
uma	1
a
ç	1
hao	1
aoi	1
moz	1

ru	1
uti	1
tii	1
m
c	1
arv	1
dej	1
r
k	1
p
c	1
p
s	1
oës	1
ëst	1
ruf	1
noe	1
osl	1
irf	1
rfl	1
 dï	1
c
q	1
abr	1
rah	1
cré	1
aes	1
s
x	1
ico	1
rgo	1
n ç	1
lim	1
bus	1
eii	1
spé	1
pés	1
m
j	1
c l	1
l
q	1
c
i	1

x 	1
em 	1
gaz	1
nax	1
rsi	1
mpe	1
dat	1
fig	1
mug	1
uga	1
gac	1
pim	1
op
	1
p
t	1
a u	1
é
ç	1
xxv	1
v l	1
avé	1
osé	1
erj	1
ruz	1
aüz	1
nsu	1
dou	1
g t	1
ïra	1
ac 	1
oua	1
abu	1
f
i	1
nbu	1
ïn
	1
ntq	1
tqu	1
ï d	1
aré	1
 sü	1
süe	1
g g	1
lté	1
fou	1
ïri	1
geï	1
r k	1
m b	1
a
k	1
n k	1
abo	1
ï n	1
ü
q	1
oau	1
dav	1
üré	1
pli	1
sbl	1
loï	1
uco	1
nna	1
aii	1
c
d	1
n
k	1
z
k	1
cod	1
ode	1
smé	1
udé	1
mié	1
rtr	1
iot	1
m l	1
fré	1
muo	1
x k	1
bap	1
apt	1
pte	1
p r	1
 of	1
é x	1
v j	1
moë	1
oël	1
c
g	1
taü	1
uif	1
ifl	1
kah	1
hed	1
 az	1
c
v	1
raé	1
aé 	1
bad	1
sad	1
siu	1
ivé	1
uiv	1

iq	1
pex	1
stv	1
tvi	1
svi	1
nsn	1
ieo	1
ni
	1
tap	1
rou	1
ous	1
aga	1
roé	1
oé 	1
f i	1
raf	1
his	1
g n	1
rar	1
m
t	1
üen	1
raç	1
aça	1
o p	1
m
g	1
ï q	1
arp	1
o r	1
g
j	1
ü
t	1
t u	1
g
b	1
uic	1
ï a	1
jov	1
üez	1
azo	1
rbi	1
çur	1
env	1
 x 	1
leï	1
ï f	1
rjo	1
ïse	1
jad	1
 og	1
rix	1
ix
	1
m v	1
m
v	1
nçu	1
ïté	1
 tü	1
tüe	1
abi	1
bit	1
noa	1
oam	1
hag	1
ü
f	1
tax	1
l
x	1

xv	1
v a	1
rad	1
o g	1
é
u	1

um	1
ili	1
ï
s	1
hum	1
umb	1
mbl	1
orç	1
t
ç	1
i ç	1
 yf	1
yf 	1
ahé	1
jar	1
eur	1
üs 	1
m g	1
be
	1
tés	1
eix	1
g b	1
nhu	1
hul	1
uli	1
r ç	1
lop	1
opo	1
g ç	1
tox	1
sig	1
vec	1
peu	1
ieç	1
veý	1
eý
	1
ý
a	1
v t	1
séx	1
éx 	1
hoc	1
sae	1
ïez	1
ïtr	1
ebu	1
hir	1
bro	1
c q	1
sat	1
ath	1
lov	1
rfa	1
a
u	1
var	1
oim	1
niv	1
ias	1
g e	1
cam	1
amp	1
mpa	1
ito	1
hig	1
cet	1
o b	1
ü
r	1
cul	1
m h	1
vré	1
fu 	1
 ly	1
tom	1
pur	1
ü
v	1
ncm	1
cme	1
veç	1

oo	1
iix	1
ixx	1
z
ç	1
m p	1
sao	1
aol	1
m o	1
iap	1
rga	1
eio	1
kae	1
gae	1
z
u	1

ur	1
uri	1
yve	1
s
y	1
vou	1
doc	1
oct	1
ctr	1
eec	1
iol	1
shu	1
o v	1
epu	1
put	1
tio	1
eié	1
noé	1
tov	1
sui	1
itr	1
gib	1
ibe	1
beç	1
 in	1
hid	1
g r	1
g
g	1
sde	1
g h	1
m f	1
c o	1
ugl	1
lag	1

lx	1
lx 	1
e
u	1
 yg	1
yge	1
oth	1
th 	1
h m	1
ezx	1
zxx	1
vif	1
m m	1
npg	1
pgu	1
 ié	1
oso	1
olr	1
lro	1
gua	1
mué	1
uto	1
hun	1
unb	1
iab	1
nab	1
ezi	1
zié	1
m
l	1
cuv	1
g i	1
uap	1
mu 	1
dus	1
 oo	1

ex	1
exp	1
xpl	1
ply	1
lyc	1
ycy	1
cyt	1
yt 	1
