Ngramme	Frequence
ü m	2
seï	2
rum	2
umo	2
rdr	2
g
p	2
vif	2
daï	2
gin	2
rbr	2
o g	2
p p	2
prï	2
ucu	2
n
i	2
das	2
riz	2

fr	2
uez	2
olu	2
c j	2
hat	2
 ao	2
aor	2
mut	2
nou	2
f
s	2
nja	2
soh	2
ohe	2
o r	2
r
r	2
esh	2
at 	2
afr	2
dea	2
eab	2
 ic	2
pur	2
bof	2
ofu	2
i
i	2
aur	2
ieg	2
ege	2

oi	2
jar	2
ito	2
sic	2

cr	2
sou	2
alü	2
lüe	2
üen	2
sae	2
 eg	2
be
	2
tiq	2
 in	2
gav	2
rbo	2
ïeu	2
bez	2
 sc	1
nab	1
urr	1
asq	1

af	1
m j	1
sbr	1
oee	1
hav	1
t
ç	1
put	1
 fn	1
fn 	1
ceï	1
g
n	1
g
q	1
g o	1
f r	1
z
k	1
meu	1
ru 	1
asa	1
eud	1
rid	1
ait	1
ü n	1
gi
	1
f u	1
bac	1
opé	1
pé
	1
jat	1

ic	1
boç	1
oçu	1
çu
	1
eux	1
ux 	1
x a	1
 oa	1
oan	1
vic	1
ict	1
cto	1
o c	1
mit	1
lof	1
oul	1
ulu	1
goz	1
rtj	1
tja	1
a
f	1
 t 	1
é ç	1
fi 	1
epi	1
idu	1
é
r	1

hé	1
hé 	1
çom	1
hag	1
ée
	1
occ	1
cci	1

ti	1
nri	1
u
b	1
evu	1
n
h	1
maz	1
r y	1
t
y	1
cus	1
leç	1
ü
v	1
ueq	1
c
v	1
é
y	1
u y	1
uée	1
hae	1
ael	1
taï	1
ït
	1
fab	1
eüm	1
üme	1
orh	1
rho	1
hot	1
 iq	1
nii	1
g p	1
ï
b	1
oa 	1
etu	1

fl	1
s
k	1
luc	1
uca	1
veç	1
u
i	1
oau	1
jag	1
rub	1
ubi	1
bi 	1
nub	1
ezi	1
nzi	1
c
g	1

go	1
goh	1
udu	1
dod	1
odi	1
 ur	1
n
y	1

yv	1
z y	1
cav	1
iot	1
iob	1
leh	1
ehe	1
pic	1
rus	1
fev	1
 ka	1
kar	1
adu	1
dué	1
iéb	1
ébr	1
ned	1
ic
	1
gah	1
erï	1
ïez	1
rah	1
ahé	1
hés	1
tau	1
ula	1
loh	1
hol	1
olz	1
lz 	1
ïns	1
z k	1
abi	1
big	1
ani	1
nio	1
nod	1
f b	1
oio	1
g s	1
f f	1
boq	1
oqu	1
lej	1
oec	1
ode	1
mo 	1
oas	1
fou	1
boz	1
cap	1
pad	1
ker	1
jov	1
cei	1
tip	1
ipo	1
pod	1
rig	1
bap	1
apt	1
pte	1
ben	1
sif	1
ifl	1
laü	1
aüt	1
üte	1
tim	1
imb	1
mbr	1
uic	1

ev	1
 ys	1
yse	1
m
s	1
m
q	1
jug	1
ugl	1
leo	1
vio	1
oïc	1
ïc 	1
iad	1

fa	1
cum	1
c
p	1
irl	1
o
q	1
o
c	1
sad	1
nst	1
pi 	1
als	1
ls 	1
r
ç	1
orl	1
nur	1
lid	1
 aü	1
aün	1
voc	1
cio	1
cef	1
uap	1
jam	1
vo
	1
o
a	1
dag	1
ü o	1
soï	1
m b	1
gab	1
iei	1
p v	1
rat	1

dé	1
mog	1
ïll	1
oso	1
dii	1
ü p	1

pi	1
ï m	1
onç	1
ïrs	1
uni	1
niz	1
ué
	1
orç	1
rça	1
elq	1
lqu	1
ï
a	1
hir	1
hi 	1
ubo	1
rcu	1
gaï	1
ïn
	1
vid	1
beu	1
beï	1
eïe	1
sje	1
eün	1
beü	1
ü
e	1
apu	1
noï	1

ac	1
oté	1
jal	1
ham	1
g r	1
é
f	1
nfl	1
ïte	1
u ç	1
omo	1
aïz	1
ïz 	1
pru	1
o ç	1
n
ç	1
ü
s	1
f n	1
rba	1
bal	1
aça	1
sro	1
p j	1
tet	1
sgr	1
uac	1
ï j	1
mua	1
sfï	1
fïe	1
nvï	1
vïe	1
lur	1
edr	1
rgn	1
ï
s	1
n
j	1
uoï	1
mob	1
lïe	1
bic	1
sné	1
e k	1
s k	1
aru	1
heu	1
isd	1
pou	1
e
k	1
g
a	1
sda	1
g
v	1
tou	1
n
k	1
iab	1
ü
m	1
ü
g	1
veg	1
egn	1
cub	1
bag	1
gu 	1
bee	1
ï g	1
ï
v	1
ï
p	1
jad	1

ji	1
llé	1
f
e	1
u u	1
npu	1
aig	1
p r	1
boe	1
 om	1
mec	1
f
h	1
oup	1
upe	1
ozp	1
zpr	1
ozt	1
zti	1
pli	1
doe	1
oei	1
pr
	1
sra	1
aov	1
eec	1
she	1
ï n	1
dié	1
rfi	1
fit	1
jes	1
g t	1
m q	1
soa	1
oat	1

hi	1
l
u	1
g v	1
p q	1
saj	1
ofe	1
tam	1
ür 	1
sun	1
sii	1
o j	1
loj	1
oja	1
cof	1
é b	1
lad	1
mul	1
ic 	1
nit	1
raf	1
su
	1
hoe	1
did	1
deç	1
soc	1
hi
	1
afa	1
teé	1
eé
	1
 aé	1
aé
	1
ji 	1
ï p	1
opi	1
pia	1

dï	1
una	1
alm	1
 my	1
myr	1
yrr	1
rrr	1
o h	1
oer	1
f
d	1
f
n	1
jis	1
tés	1
nig	1
igr	1
 iv	1
teo	1
ieb	1
p t	1
iva	1
p b	1
osd	1
sdé	1
ica	1
cam	1
eüt	1
üt 	1
joé	1
oé 	1
nad	1
asé	1
sés	1
suo	1
ego	1
sfa	1
roz	1
 oë	1
oëz	1
ëz 	1
mad	1
ba 	1
u
r	1
ueï	1
suï	1
uïr	1
doz	1
oze	1
l ç	1
nim	1
vem	1
sod	1
p o	1
uti	1
inf	1
f j	1
shu	1
hue	1
sao	1
raj	1
aja	1
a
g	1
vig	1
igi	1
gil	1
slu	1
u
n	1
f i	1
lul	1
coz	1
jo
	1
to
	1
 o
	1
o
l	1
obé	1
bé 	1
ü d	1
tué	1
nué	1
cat	1
rip	1
ipt	1
pti	1
tio	1
eom	1
c
c	1
lée	1
usi	1
siq	1
osu	1
coe	1

it	1
bio	1
ofl	1
t é	1
 és	1
a y	1
igï	1
gïe	1
faç	1
opr	1
fid	1
liq	1
o t	1
tex	1
ext	1
xte	1
nca	1
o f	1
duc	1
uc 	1
liç	1
iço	1
gem	1
